episode_id,step,obs_0,obs_1,action_0,reward,done,next_obs_0,next_obs_1,return
0,1,-0.42738944,0.0,0.51454955,0.09637285887147762,0,-0.4273292,6.0231174e-05,159.0387715638467
0,2,-0.4273292,6.0231174e-05,0.517742,0.09691482608612745,0,-0.4272044,0.000124818,159.0387715638467
0,3,-0.4272044,0.000124818,0.52114326,0.09748899151681378,0,-0.4270108,0.00019360948,159.0387715638467
0,4,-0.4270108,0.00019360948,0.5247436,0.09809489390155157,0,-0.4267444,0.00026640994,159.0387715638467
0,5,-0.4267444,0.00026640994,0.5285312,0.09873153627739306,0,-0.42640144,0.00034297726,159.0387715638467
0,6,-0.42640144,0.00034297726,0.5324917,0.09939813443362944,0,-0.42597842,0.00042302127,159.0387715638467
0,7,-0.42597842,0.00042302127,0.5366083,0.10009332842114027,0,-0.42547223,0.00050620205,159.0387715638467
0,8,-0.42547223,0.00050620205,0.54086185,0.10081591738860851,0,-0.4248801,0.00059212925,159.0387715638467
0,9,-0.4248801,0.00059212925,0.5452303,0.10156352611989661,0,-0.42419973,0.0006803603,159.0387715638467
0,10,-0.42419973,0.0006803603,0.54968953,0.10233435759145593,0,-0.42342934,0.00077040115,159.0387715638467
0,11,-0.42342934,0.00077040115,0.5542122,0.10312583790091168,0,-0.42256764,0.00086170505,159.0387715638467
0,12,-0.42256764,0.00086170505,0.5587689,0.10393453043088563,0,-0.42161396,0.0009536733,159.0387715638467
0,13,-0.42161396,0.0009536733,0.5633275,0.10475657315965492,0,-0.42056832,0.001045656,159.0387715638467
0,14,-0.42056832,0.001045656,0.5678533,0.10558786441774082,0,-0.41943136,0.001136953,159.0387715638467
0,15,-0.41943136,0.001136953,0.57230896,0.106422612819987,0,-0.41820455,0.0012268148,159.0387715638467
0,16,-0.41820455,0.0012268148,0.57665545,0.10725485156866377,0,-0.4168901,0.0013144461,159.0387715638467
0,17,-0.4168901,0.0013144461,0.58085114,0.10807781037671838,0,-0.4154911,0.0013990074,159.0387715638467
0,18,-0.4154911,0.0013990074,0.5848523,0.10888296633082817,0,-0.41401148,0.0014796179,159.0387715638467
